TIỀN CƠM CÁN BỘ CÔNG NHÂN VIÊN THÁNG 12-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Từ ngày 26/11/2025 đến ngày 25/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Section,26,27,28,29,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Total
Loading S1,11,11,11,10,,11,10,11,11,10,10,,11,11,11,10,11,11,,10,11,11,11,11,9,,10,11,11,11,277
Loading S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Loading S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,,,,,,5,,,,,,,,7,,,,,,6,,,,,,,,,,18
Steaming S1,3,3,4,4,,3,4,4,4,4,4,,4,4,3,3,4,4,,4,4,4,3,4,4,,6,4,12,12,116
Steaming S2,4,4,4,4,,4,4,4,4,3,4,,4,3,4,4,4,4,,4,3,3,3,4,3,,4,5,,,91
Steaming S3,,4,4,3,,,4,4,4,4,3,,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,78
OT,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,2
Shelling S1,14,15,16,14,,16,16,20,20,20,17,,21,21,21,22,22,21,,17,18,17,16,17,14,,17,21,21,38,492
Shelling thời vụ S1,,2,2,2,,,,,,,,,,,,,,,,2,1,1,2,2,2,,,,,,16
Shelling S2,16,14,17,15,,19,18,17,18,16,17,,14,14,15,13,15,15,,14,17,17,16,16,10,,18,18,17,19,415
Shelling thời vụ S2,,,,,,,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,12
Shelling S3,18,18,19,19,,14,14,14,13,14,14,,15,16,16,16,15,14,,19,19,19,18,19,17,,16,18,,,394
Shelling thời vụ S3,,,,,,2,2,2,1,2,2,,,,,,,,,,,,,,,,2,,,,13
OT,6,2,,5,,,1,,,,1,,10,1,,1,,,,,,,,,,,,,,,27
Maintenance shelling S1,7,7,7,7,,4,3,7,6,7,7,,6,6,6,6,6,6,,5,7,7,7,6,6,,6,6,5,11,164
Maintenance shelling S2,2,2,2,2,,3,3,3,3,3,2,,3,3,3,3,3,2,,2,2,2,2,3,3,,3,3,3,,65
Maintenance shelling S3,3,3,3,3,,2,2,2,2,2,2,,3,3,3,3,3,3,,3,3,3,3,3,3,,3,3,,,66
OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Borma S1,7,7,7,7,,7,7,7,7,6,6,,7,7,7,6,7,6,,6,6,7,5,7,6,,4,6,6,8,169
Borma thời vụ S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Borma S2,3,3,3,3,,4,4,4,4,4,4,,4,4,4,4,4,4,,4,4,4,4,4,3,,4,4,4,3,98
Borma thời vụ S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Borma S3,4,4,4,3,,5,4,4,4,4,4,,4,4,4,4,4,4,,4,4,3,4,4,3,,4,4,,,94
Borma thời vụ S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Peeling S1,9,8,9,8,,8,7,8,8,8,7,,9,9,9,9,9,7,,11,9,9,8,8,9,,8,7,7,21,229
Peeling thời vụ S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Peeling S2,6,7,8,7,,9,9,9,9,8,8,,7,8,8,9,9,8,,6,8,7,7,7,6,,9,9,9,,197
Peeling thời vụ S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Peeling S3,9,9,9,8,,8,9,8,9,7,6,,8,8,8,8,8,8,,11,9,9,9,9,9,,8,8,,,202
Peeling thời vụ S3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,,,,,2,,,,,,,,,,,,5,,,,,,,,,,,,,7
Machine Grading - shift 1 ,20,21,20,19,,20,21,21,21,21,21,,20,20,21,21,21,18,,24,26,23,26,27,26,,24,25,24,40,591
Machine Grading  - thời vụ 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Machine Grading  - shift 2,,,,,,19,19,19,19,19,18,,19,19,20,20,20,18,,,,,,,,,,,,,229
Machine Grading  thời vụ - shift 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Machine Grading  - shift 3,18,18,18,17,,,,,,,,,,,,,,,,13,15,14,15,15,14,,15,14,,,186
Machine Grading  thời vụ- shift 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual Grading -Shift 1 (Ms Huệ),47,48,46,40,,4,4,4,4,4,4,,3,3,4,4,4,4,,48,47,48,46,46,44,,6,4,4,4,524
Manual Grading Thời vụ -Shift 1 (Ms Huệ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual Grading -Shift 2 (Ms Huệ),,,,,,,,,,,,,39,42,42,40,40,41,,,,,,,,,,,,,244
Manual Grading Thời vụ -Shift 2 (Ms Huệ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual Grading -Shift 3 (Ms Huệ),,,,,,45,45,42,44,39,37,,,,,,,,,,,,,,,,39,41,42,43,417
Manual Grading Thời vụ -Shift 3 (Ms Huệ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,3,2,,,,,,,,,,1,1,,,,2,,,,,,,,,,,3,3,15
Manual peeling S1 - Liên,,,,,,,,,,,,,65,65,65,65,65,65,,,,,,,,,,,,,390
Manual peeling S1 thời vụ - Liên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual peeling S1 - Dung,,,,,,62,63,62,65,65,62,,,,,,,,,,,,,,,,67,69,67,29,611
Manual peeling S1 thời vụ - Dung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual peeling S2 - Liên,,,,,,65,65,67,68,68,66,,,,,,,,,,,,,,,,65,65,65,65,659
Manual peeling S2 thời vụ - Liên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual peeling S2 - Dung,63,63,67,62,,,,,,,,,,,,,,,,67,68,66,65,67,67,,,,,,655
Manual peeling S2 thời vụ - Dung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual peeling S3 - Liên,60,67,55,55,,,,,,,,,,,,,,,,57,55,60,60,57,55,,,,,,581
Manual peeling S3 thời vụ - Liên,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Manual peeling S3 - Dung,,,,,,,,,,,,,63,62,63,63,61,62,,,,,,,,,,,,34,408
Manual peeling S3 thời vụ - Dung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
OT,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,30
Packing S1,14,14,14,14,,12,12,12,13,13,13,,13,13,13,13,13,13,,13,12,13,13,13,13,,13,13,13,26,351
Packing thời vụ S1,,,,,,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1,1,,,,,,12
Packing S2,,,,,,13,13,13,13,13,13,,13,12,12,12,12,12,,,,,,,,,,,,,151
Packing thời vụ S2,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,6
Packing S3,15,15,15,14,,,,,,,,,,,,,,13,13,13,13,13,13,,14,15,,,166
Packing OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Boiler worker S1,2,2,2,2,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,30
Boiler worker S2,1,1,1,1,,2,2,2,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,,,27
Boiler worker S3,,1,1,1,,,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,,1,,1,,,,20
Boiler OT,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
Maintenance S1,11,11,11,8,1,11,11,11,11,11,11,,11,11,10,11,11,11,,11,11,11,11,12,11,,12,12,12,12,288
Maintenance S2,2,2,2,1,,2,2,2,2,2,2,,2,2,2,2,2,2,,2,2,2,2,2,2,,2,2,2,2,51
Maintenance S3,2,2,2,2,,2,2,2,2,2,2,,2,2,2,2,2,2,,2,2,2,2,2,2,,2,2,2,2,52
Maintenance OT,,5,,3,,1,,,,,1,,,,,,,,,,,,,2,,,,,,2,14
Cleaning worker,9,8,8,8,,8,8,7,8,8,8,,8,8,8,8,8,8,,7,7,8,7,8,7,,7,8,8,8,203
Cleaning worker S2,1,1,1,,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,25
Cleaning worker S3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
OT,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3
QC,13,13,13,13,,13,13,13,13,13,13,,10,10,12,12,12,12,,12,12,12,12,12,9,,13,12,12,25,329
QC S2,4,4,4,4,,9,9,9,9,9,9,,8,8,8,8,8,8,,5,5,5,4,4,3,,3,3,,,150
QC S3,8,8,8,8,,4,4,4,4,4,4,,4,4,4,4,4,4,,8,8,8,8,8,8,,9,9,,,146
QC OT,,,,1,,,,,,,2,,6,5,,,,,,,,,,,,,,,,,14
Office 1,21,20,25,8,1,18,18,18,22,21,3,,22,24,25,20,22,5,1,14,20,23,20,20,,,22,24,18,19,474
Office 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Office 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Total,433,450,446,412,2,434,441,440,450,441,412,0,480,444,451,437,440,420,1,427,443,440,431,440,390,0,439,448,369,439,11300
Ca 1: ,188,190,195,164,2,199,199,207,215,213,188,0,211,213,216,211,216,192,1,186,193,196,189,195,162,0,216,223,221,265,5266
Ca 2: ,102,101,109,99,0,150,149,150,151,147,145,0,118,120,123,120,122,119,0,106,111,108,105,109,99,0,110,111,101,90,3075
Ca 3: ,137,149,138,134,0,82,87,83,84,79,75,0,104,104,105,105,102,102,0,135,133,136,137,134,129,0,113,114,44,79,2824
OT,6,10,4,15,0,3,6,0,0,2,4,0,47,7,7,1,0,7,0,0,6,0,0,2,0,0,0,0,3,5,135
Thời vụ,0,2,2,2,0,3,3,3,2,3,3,0,3,3,3,3,3,3,0,3,2,2,3,3,3,0,2,0,0,0,59
Chính thức,427,438,440,395,2,428,432,437,448,436,405,0,430,434,441,433,437,410,1,424,435,438,428,435,387,0,437,430,366,434,11088
Prepared by,,,,,,,,,,,,HR,,,,,,,,,,,,,,,,,,,Factory Manager
